candidate_id,rank,score,reasoning
CAND_0018499,1,0.99,"Senior Machine Learning Engineer with 7.2 yrs exp; based in Noida, Uttar Pradesh; AI/ML skills: Offline Evaluation, Dense Retrieval, Llm. open to work, 15d notice, high response rate (61%), GitHub ..."
CAND_0081846,2,0.9753,"Lead AI Engineer with 6.7 yrs exp; based in Jaipur, Rajasthan; AI/ML skills: Offline Evaluation, Dense Retrieval, Llm. open to work, 30d notice, high response rate (73%)."
CAND_0039754,3,0.9632,"Senior Applied Scientist with 16.2 yrs exp; based in Indore, Madhya Pradesh; AI/ML skills: Offline Evaluation, Dense Retrieval, Llm. open to work, 30d notice, high response rate (81%), GitHub score..."
CAND_0011687,4,0.9313,"Senior NLP Engineer with 7.8 yrs exp; based in Indore, Madhya Pradesh; AI/ML skills: Weaviate, Embeddings, Pinecone. open to work, 15d notice, high response rate (89%), GitHub score 76."
CAND_0046064,5,0.8884,"Senior NLP Engineer with 8.9 yrs exp; based in Coimbatore, Tamil Nadu; AI/ML skills: Offline Evaluation, Dense Retrieval, Llm. open to work, 30d notice, high response rate (78%), GitHub score 67."
CAND_0086022,6,0.8177,"Senior Applied Scientist with 5.3 yrs exp; based in Kolkata, West Bengal; AI/ML skills: Offline Evaluation, Dense Retrieval, Llm. open to work, 0d notice, GitHub score 75."
CAND_0008425,7,0.8086,"Senior NLP Engineer with 7.8 yrs exp; based in Kolkata, West Bengal; AI/ML skills: Learning To Rank, Sentence-Transformers, Information Retrieval. open to work, high response rate (66%), GitHub sco..."
CAND_0055905,8,0.8071,"Senior Machine Learning Engineer with 8.1 yrs exp; based in London; AI/ML skills: Offline Evaluation, Dense Retrieval, Llm. open to work, 30d notice, high response rate (87%)."
CAND_0077337,9,0.8047,"Staff Machine Learning Engineer with 7.0 yrs exp; based in Kochi, Kerala; AI/ML skills: Llm, Sentence-Transformers, Information Retrieval. open to work, high response rate (95%), GitHub score 68."
CAND_0033861,10,0.7763,"Senior NLP Engineer with 8.0 yrs exp; based in Vizag, Andhra Pradesh; AI/ML skills: Llm, Learning To Rank, Sentence-Transformers. 30d notice."
CAND_0071974,11,0.7372,"Senior AI Engineer with 7.8 yrs exp; based in Vizag, Andhra Pradesh; AI/ML skills: Learning To Rank, Information Retrieval, Transformers. open to work, high response rate (76%), GitHub score 83."
CAND_0088025,12,0.7263,"Staff Machine Learning Engineer with 8.6 yrs exp; based in Jaipur, Rajasthan; AI/ML skills: Llm, Learning To Rank, Transformers. open to work, high response rate (83%), GitHub score 75."
CAND_0002025,13,0.7054,"Senior AI Engineer with 5.9 yrs exp; based in Trivandrum, Kerala; AI/ML skills: Llm, Transformers, Weaviate. open to work, 30d notice, high response rate (80%), GitHub score 97."
CAND_0094759,14,0.7044,"Lead AI Engineer with 8.6 yrs exp; based in Mumbai, Maharashtra; AI/ML skills: Offline Evaluation, Dense Retrieval, Llm. 30d notice, GitHub score 76."
CAND_0046525,15,0.6857,"Senior Machine Learning Engineer with 6.1 yrs exp; based in Pune, Maharashtra; AI/ML skills: Offline Evaluation, Dense Retrieval, Llm. open to work, high response rate (88%)."
CAND_0005260,16,0.6681,"Senior NLP Engineer with 5.2 yrs exp; based in Chennai, Tamil Nadu; AI/ML skills: Offline Evaluation, Dense Retrieval, Llm. high response rate (86%)."
CAND_0080766,17,0.6388,"Staff Machine Learning Engineer with 8.8 yrs exp; based in Coimbatore, Tamil Nadu; AI/ML skills: Ann, Sentence-Transformers, Information Retrieval. 0d notice, high response rate (66%)."
CAND_0006557,18,0.6244,"NLP Engineer with 7.9 yrs exp; based in Jaipur, Rajasthan; AI/ML skills: Information Retrieval, Transformers, Weaviate. open to work, high response rate (63%)."
CAND_0041611,19,0.5992,"Staff Machine Learning Engineer with 6.4 yrs exp; based in Austin; AI/ML skills: Offline Evaluation, Dense Retrieval, Llm. 30d notice."
CAND_0092278,20,0.5926,"Senior NLP Engineer with 6.8 yrs exp; based in Pune, Maharashtra; AI/ML skills: Offline Evaluation, Dense Retrieval, Llm"
CAND_0007411,21,0.5774,"Senior Machine Learning Engineer with 8.0 yrs exp; based in Kochi, Kerala; AI/ML skills: Llm, Learning To Rank, Information Retrieval. 15d notice, GitHub score 90."
CAND_0041568,22,0.5499,"Search Engineer with 5.2 yrs exp; based in Sydney; AI/ML skills: Sentence-Transformers, Transformers, Weaviate. open to work."
CAND_0096142,23,0.5351,"Applied ML Engineer with 5.0 yrs exp; based in Hyderabad, Telangana; AI/ML skills: Transformers, Weaviate, Embeddings. open to work, high response rate (84%), GitHub score 80."
CAND_0042506,24,0.5248,"Search Engineer with 4.2 yrs exp; based in Mumbai, Maharashtra; AI/ML skills: Llm, Sentence-Transformers, Information Retrieval. open to work, 15d notice, GitHub score 64."
CAND_0066376,25,0.5235,"Applied ML Engineer with 5.7 yrs exp; based in Mumbai, Maharashtra; AI/ML skills: Llm, Learning To Rank, Sentence-Transformers. open to work."
CAND_0093547,26,0.497,"Senior Machine Learning Engineer with 2.9 yrs exp; based in Coimbatore, Tamil Nadu; AI/ML skills: Llm, Learning To Rank, Information Retrieval. high response rate (75%), GitHub score 60."
CAND_0030953,27,0.4894,"Search Engineer with 7.8 yrs exp; based in Chennai, Tamil Nadu; AI/ML skills: Learning To Rank, Sentence-Transformers, Transformers. high response rate (63%)."
CAND_0042029,28,0.4735,"Senior Data Scientist with 6.5 yrs exp; based in Delhi, Delhi; AI/ML skills: Llm, Learning To Rank, Sentence-Transformers. high response rate (67%), GitHub score 79."
CAND_0041669,29,0.4673,"Recommendation Systems Engineer with 8.0 yrs exp; based in Noida, Uttar Pradesh; AI/ML skills: Information Retrieval, Weaviate, Embeddings. open to work, high response rate (77%), GitHub score 71."
CAND_0030031,30,0.4492,"AI Engineer with 5.7 yrs exp; based in Trivandrum, Kerala; AI/ML skills: Information Retrieval, Transformers, Embeddings. 30d notice, high response rate (94%)."
CAND_0089552,31,0.4468,"Machine Learning Engineer with 6.0 yrs exp; based in Kolkata, West Bengal; AI/ML skills: Llm, Sentence-Transformers, Transformers"
CAND_0044855,32,0.4467,"Senior Data Scientist with 6.6 yrs exp; based in Coimbatore, Tamil Nadu; AI/ML skills: Learning To Rank, Sentence-Transformers, Information Retrieval"
CAND_0060054,33,0.4379,"AI Engineer with 6.4 yrs exp; based in Jaipur, Rajasthan; AI/ML skills: Llm, Sentence-Transformers, Transformers. 15d notice, high response rate (86%)."
CAND_0091909,34,0.4218,"Machine Learning Engineer with 6.9 yrs exp; based in Bangalore, Karnataka; AI/ML skills: Llm, Learning To Rank, Transformers. open to work, high response rate (65%)."
CAND_0055992,35,0.4218,"AI Engineer with 16.9 yrs exp; based in Sydney; AI/ML skills: Llm, Sentence-Transformers, Information Retrieval. open to work, high response rate (72%), GitHub score 65."
CAND_0081053,36,0.4211,"NLP Engineer with 5.4 yrs exp; based in Chandigarh, Chandigarh; AI/ML skills: Llm, Learning To Rank, Sentence-Transformers. open to work, high response rate (83%), GitHub score 78."
CAND_0068811,37,0.4181,"Applied ML Engineer with 8.0 yrs exp; based in Pune, Maharashtra; AI/ML skills: Weaviate, Embeddings, Vector Search. open to work, 30d notice."
CAND_0009691,38,0.4124,"Applied ML Engineer with 6.2 yrs exp; based in Indore, Madhya Pradesh; AI/ML skills: Llm, Sentence-Transformers, Transformers. open to work, high response rate (64%), GitHub score 68."
CAND_0028793,39,0.411,"Search Engineer with 7.2 yrs exp; based in Trivandrum, Kerala; AI/ML skills: Learning To Rank, Sentence-Transformers, Information Retrieval. open to work, GitHub score 83."
CAND_0020877,40,0.4098,"Applied ML Engineer with 5.1 yrs exp; based in Gurgaon, Haryana; AI/ML skills: Sentence-Transformers, Information Retrieval, Transformers. high response rate (66%), GitHub score 74."
CAND_0057563,41,0.3905,"NLP Engineer with 6.8 yrs exp; based in Indore, Madhya Pradesh; AI/ML skills: Sentence-Transformers, Transformers, Embeddings. high response rate (83%)."
CAND_0054123,42,0.3901,"Applied ML Engineer with 4.7 yrs exp; based in Gurgaon, Haryana; AI/ML skills: Llm, Sentence-Transformers, Transformers. high response rate (87%), GitHub score 72."
CAND_0095528,43,0.3747,"Senior Data Scientist with 5.3 yrs exp; based in Indore, Madhya Pradesh; AI/ML skills: Llm, Embeddings, Vector Search. open to work."
CAND_0079284,44,0.3454,"Machine Learning Engineer with 4.9 yrs exp; based in Hyderabad, Telangana; AI/ML skills: Llm, Embeddings, A/B Testing. 30d notice, high response rate (79%)."
CAND_0005649,45,0.344,"Senior Data Scientist with 7.4 yrs exp; based in Delhi, Delhi; AI/ML skills: Llm, Sentence-Transformers, Information Retrieval. open to work, GitHub score 81."
CAND_0052682,46,0.3427,"NLP Engineer with 6.6 yrs exp; based in Vizag, Andhra Pradesh; AI/ML skills: Llm, Embeddings, A/B Testing. open to work, 30d notice, high response rate (88%), GitHub score 72."
CAND_0009024,47,0.3422,"Search Engineer with 5.2 yrs exp; based in Chennai, Tamil Nadu; AI/ML skills: Embeddings, A/B Testing, Retrieval. open to work, 30d notice."
CAND_0079387,48,0.341,"AI Engineer with 6.9 yrs exp; based in Trivandrum, Kerala; AI/ML skills: Learning To Rank, Sentence-Transformers, Transformers. open to work, 30d notice, high response rate (81%), GitHub score 64."
CAND_0039383,49,0.3355,"Applied ML Engineer with 7.1 yrs exp; based in Gurgaon, Haryana; AI/ML skills: Sentence-Transformers, Transformers, Vector Search. open to work, high response rate (61%), GitHub score 86."
CAND_0050876,50,0.3307,"Applied ML Engineer with 6.0 yrs exp; based in Kolkata, West Bengal; AI/ML skills: Llm, Transformers, Embeddings. open to work, high response rate (67%), GitHub score 86."
CAND_0013613,51,0.3172,"Machine Learning Engineer with 4.7 yrs exp; based in Singapore; AI/ML skills: Llm, Sentence-Transformers, Transformers. open to work, high response rate (73%), GitHub score 67."
CAND_0010257,52,0.3143,"Senior Data Scientist with 6.5 yrs exp; based in Noida, Uttar Pradesh; AI/ML skills: Embeddings, A/B Testing, Retrieval. open to work, high response rate (72%)."
CAND_0075574,53,0.3128,"Machine Learning Engineer with 5.7 yrs exp; based in Bangalore, Karnataka; AI/ML skills: Transformers, Weaviate, Embeddings. open to work."
CAND_0061655,54,0.3092,"Machine Learning Engineer with 4.6 yrs exp; based in Jaipur, Rajasthan; AI/ML skills: Embeddings, A/B Testing, Pinecone. 15d notice, high response rate (88%), GitHub score 56."
CAND_0024466,55,0.2968,"Search Engineer with 5.2 yrs exp; based in Toronto; AI/ML skills: Llm, Transformers, Embeddings. open to work."
CAND_0064326,56,0.2761,"Search Engineer with 7.6 yrs exp; based in Gurgaon, Haryana; AI/ML skills: Weaviate, Embeddings, Pinecone. open to work, high response rate (94%), GitHub score 61."
CAND_0030468,57,0.2678,"Senior Applied Scientist with 5.4 yrs exp; based in Indore, Madhya Pradesh; AI/ML skills: Information Retrieval, A/B Testing, Retrieval. open to work, high response rate (78%)."
CAND_0075439,58,0.265,"Machine Learning Engineer with 4.3 yrs exp; based in Vizag, Andhra Pradesh; AI/ML skills: Learning To Rank, Information Retrieval, Embeddings. 30d notice, GitHub score 66."
CAND_0075249,59,0.254,"Applied ML Engineer with 6.2 yrs exp; based in Ahmedabad, Gujarat; AI/ML skills: Llm, Learning To Rank, Sentence-Transformers. open to work, high response rate (82%)."
CAND_0078002,60,0.2489,"Machine Learning Engineer with 6.3 yrs exp; based in Coimbatore, Tamil Nadu; AI/ML skills: Transformers, Weaviate, Embeddings. open to work, high response rate (86%), GitHub score 51."
CAND_0001610,61,0.2462,"Machine Learning Engineer with 3.0 yrs exp; based in Trivandrum, Kerala; AI/ML skills: Llm, Sentence-Transformers, Information Retrieval. open to work."
CAND_0045250,62,0.2401,"Applied ML Engineer with 6.6 yrs exp; based in Delhi, Delhi; AI/ML skills: Llm, Transformers, Embeddings. 15d notice, high response rate (74%)."
CAND_0012957,63,0.2325,"Search Engineer with 4.9 yrs exp; based in Chennai, Tamil Nadu; AI/ML skills: Llm, Embeddings, A/B Testing. high response rate (67%), GitHub score 54."
CAND_0006418,64,0.2289,"Machine Learning Engineer with 5.7 yrs exp; based in Gurgaon, Haryana; AI/ML skills: Elasticsearch, Qdrant, Rag. open to work, high response rate (92%), GitHub score 60."
CAND_0064270,65,0.2206,"Applied ML Engineer with 4.2 yrs exp; based in Pune, Maharashtra; AI/ML skills: Learning To Rank, Sentence-Transformers, Transformers. high response rate (82%)."
CAND_0093912,66,0.2192,"Senior Data Scientist with 5.3 yrs exp; based in Chandigarh, Chandigarh; AI/ML skills: Vector Search, Elasticsearch, Rag. open to work, 30d notice, high response rate (66%), GitHub score 82."
CAND_0027691,67,0.2143,"NLP Engineer with 6.5 yrs exp; based in Pune, Maharashtra; AI/ML skills: Elasticsearch, Python, Peft. open to work, 15d notice, high response rate (68%), GitHub score 58."
CAND_0037944,68,0.2084,"Senior Data Scientist with 4.9 yrs exp; based in Jaipur, Rajasthan; AI/ML skills: Llm, Transformers, Embeddings. open to work, 30d notice, GitHub score 83."
CAND_0044222,69,0.2033,"AI Engineer with 7.7 yrs exp; based in Vizag, Andhra Pradesh; AI/ML skills: Llm, Sentence-Transformers, Transformers. open to work, high response rate (60%)."
CAND_0017960,70,0.2013,"Recommendation Systems Engineer with 7.7 yrs exp; based in Bangalore, Karnataka; AI/ML skills: Sentence-Transformers, Information Retrieval, Transformers. open to work, high response rate (72%), Gi..."
CAND_0006567,71,0.2007,"Senior AI Engineer with 7.9 yrs exp; based in Noida, Uttar Pradesh; AI/ML skills: Ann, Python, Ranking. open to work, high response rate (79%)."
CAND_0061339,72,0.1976,"Search Engineer with 4.2 yrs exp; based in Chandigarh, Chandigarh; AI/ML skills: Llm, Information Retrieval, Embeddings. open to work, high response rate (90%), GitHub score 86."
CAND_0086151,73,0.1922,"Recommendation Systems Engineer with 7.7 yrs exp; based in Vizag, Andhra Pradesh; AI/ML skills: Sentence-Transformers, Transformers, Embeddings. open to work, GitHub score 52."
CAND_0047721,74,0.1857,"Senior Data Scientist with 7.0 yrs exp; based in Coimbatore, Tamil Nadu; AI/ML skills: Learning To Rank, Information Retrieval, Embeddings. GitHub score 90."
CAND_0053591,75,0.1824,"AI Engineer with 5.3 yrs exp; based in Toronto; AI/ML skills: Sentence-Transformers, Transformers, Embeddings. open to work, high response rate (81%), GitHub score 76."
CAND_0070202,76,0.1785,"Machine Learning Engineer with 5.1 yrs exp; based in Jaipur, Rajasthan; AI/ML skills: Llm, Learning To Rank, Embeddings. high response rate (60%)."
CAND_0081686,77,0.1774,"Search Engineer with 6.0 yrs exp; based in Austin; AI/ML skills: Llm, Sentence-Transformers, Transformers. high response rate (91%)."
CAND_0070398,78,0.1729,"Machine Learning Engineer with 7.2 yrs exp; based in Kochi, Kerala; AI/ML skills: Llm, Learning To Rank, Sentence-Transformers. open to work, high response rate (60%), GitHub score 63."
CAND_0064904,79,0.172,"AI Engineer with 4.9 yrs exp; based in Hyderabad, Telangana; AI/ML skills: Llm, Transformers, Weaviate. open to work, high response rate (78%), GitHub score 59."
CAND_0037566,80,0.1717,"Machine Learning Engineer with 6.9 yrs exp; based in Bangalore, Karnataka; AI/ML skills: Elasticsearch, Rag, Ranking. open to work, 15d notice, GitHub score 73."
CAND_0005538,81,0.1577,"Senior AI Engineer with 5.9 yrs exp; based in Kolkata, West Bengal; AI/ML skills: Python, Ranking, Embeddings. open to work, high response rate (81%), GitHub score 58."
CAND_0018549,82,0.1546,"Recommendation Systems Engineer with 6.8 yrs exp; based in Coimbatore, Tamil Nadu; AI/ML skills: Llm, Weaviate, Embeddings. open to work, high response rate (73%), GitHub score 56."
CAND_0087630,83,0.1522,"AI Engineer with 7.2 yrs exp; based in Gurgaon, Haryana; AI/ML skills: Elasticsearch, Rag, Ranking. 30d notice."
CAND_0065195,84,0.1472,"Search Engineer with 5.1 yrs exp; based in Kolkata, West Bengal; AI/ML skills: Elasticsearch, Qdrant, Rag. open to work, high response rate (80%), GitHub score 87."
CAND_0074225,85,0.1433,"Machine Learning Engineer with 4.3 yrs exp; based in Vizag, Andhra Pradesh; AI/ML skills: Transformers, Embeddings, Vector Search. open to work, high response rate (91%), GitHub score 54."
CAND_0042100,86,0.1421,"Machine Learning Engineer with 7.3 yrs exp; based in Singapore; AI/ML skills: Elasticsearch, Rag, Semantic Search. open to work, high response rate (87%)."
CAND_0040117,87,0.1374,"Recommendation Systems Engineer with 6.5 yrs exp; based in Vizag, Andhra Pradesh; AI/ML skills: Embeddings, A/B Testing, Pinecone. open to work, 15d notice, high response rate (66%)."
CAND_0029367,88,0.1361,"Senior Data Scientist with 5.7 yrs exp; based in Bangalore, Karnataka; AI/ML skills: Vector Search, Elasticsearch, Rag. open to work, high response rate (77%)."
CAND_0007412,89,0.1349,"Applied ML Engineer with 7.4 yrs exp; based in Noida, Uttar Pradesh; AI/ML skills: Rag, Ranking, Embeddings. open to work, high response rate (76%)."
CAND_0096172,90,0.1287,"NLP Engineer with 5.2 yrs exp; based in Chennai, Tamil Nadu; AI/ML skills: Llm, Sentence-Transformers, Transformers. GitHub score 65."
CAND_0050454,91,0.1268,"AI Engineer with 6.8 yrs exp; based in Delhi, Delhi; AI/ML skills: Elasticsearch, Qdrant, Semantic Search. open to work, 30d notice, high response rate (77%)."
CAND_0076831,92,0.1228,"Search Engineer with 4.0 yrs exp; based in Delhi, Delhi; AI/ML skills: Llm, Sentence-Transformers, Transformers. open to work."
CAND_0031593,93,0.1216,"Search Engineer with 7.8 yrs exp; based in Kolkata, West Bengal; AI/ML skills: Transformers, Embeddings, A/B Testing. open to work."
CAND_0011432,94,0.1184,"Senior Data Scientist with 7.6 yrs exp; based in Chennai, Tamil Nadu; AI/ML skills: Elasticsearch, Rag, Peft. open to work, high response rate (67%)."
CAND_0083879,95,0.1148,"Machine Learning Engineer with 7.1 yrs exp; based in Noida, Uttar Pradesh; AI/ML skills: Semantic Search, Ranking, Transformers. open to work, 30d notice."
CAND_0061257,96,0.1148,"Staff Machine Learning Engineer with 8.0 yrs exp; based in Noida, Uttar Pradesh; AI/ML skills: Ann, Python, Peft. open to work, 30d notice, high response rate (87%)."
CAND_0069905,97,0.1126,"Applied ML Engineer with 6.6 yrs exp; based in Bhubaneswar, Odisha; AI/ML skills: Elasticsearch, Python, Rag. open to work, high response rate (78%)."
CAND_0083307,98,0.1049,"Search Engineer with 7.8 yrs exp; based in Vizag, Andhra Pradesh; AI/ML skills: Learning To Rank, Sentence-Transformers, Transformers. open to work, high response rate (70%), GitHub score 69."
CAND_0057701,99,0.1037,"Recommendation Systems Engineer with 4.1 yrs exp; based in Chandigarh, Chandigarh; AI/ML skills: Learning To Rank, Sentence-Transformers, Transformers. open to work, GitHub score 65."
CAND_0015528,100,0.1,"Applied ML Engineer with 7.4 yrs exp; based in Coimbatore, Tamil Nadu; AI/ML skills: Ranking, Embeddings, Faiss. 30d notice, GitHub score 51."
